y,ds
0.9064579026449091,2018-06-08
0.9350332319809609,2018-06-11
0.8861180940241323,2018-06-12
0.9119194762343775,2018-06-13
0.8997379992940387,2018-06-14
0.9268708784928729,2018-06-15
0.8715159932165677,2018-06-18
0.9282569798162814,2018-06-19
0.893979785338816,2018-06-20
0.9295614111685232,2018-06-21
0.919641973124143,2018-06-22
0.8615152519901617,2018-06-25
0.9080716982076044,2018-06-26
0.9032584018729459,2018-06-27
0.9170806238336785,2018-06-28
0.9457770257612824,2018-06-29
0.9201660080906214,2018-07-02
0.9186420468691465,2018-07-03
0.9186050842540409,2018-07-04
0.8988038219669896,2018-07-05
0.8086818973475749,2018-07-06
0.9396805315002877,2018-07-09
0.8801041654533652,2018-07-10
0.9285925320938239,2018-07-11
0.8405076727398219,2018-07-12
0.8886387598750117,2018-07-13
0.9081878498708009,2018-07-16
0.8885460506273227,2018-07-17
0.9538633847747161,2018-07-18
0.9220245833756532,2018-07-19
0.9224640214893522,2018-07-20
0.9512233158092646,2018-07-23
0.937418606050225,2018-07-24
0.930198405396663,2018-07-25
0.9476282501110864,2018-07-26
0.9138127435839258,2018-07-27
0.8991870717005743,2018-07-30
0.9273265525912564,2018-07-31
0.9388425199053145,2018-08-01
0.8946920353129353,2018-08-02
0.9020039432459382,2018-08-03
0.8486935429393356,2018-08-06
0.8902789986749988,2018-08-07
0.9356204867707163,2018-08-08
0.9083057117852606,2018-08-09
0.9326798868094214,2018-08-10
0.9429370557761889,2018-08-13
0.9153216958769067,2018-08-14
0.9199739485663826,2018-08-15
0.902228482002146,2018-08-16
0.9312533652840586,2018-08-17
0.9033845660488944,2018-08-20
0.931580168131195,2018-08-21
0.9180804606137206,2018-08-22
0.9170077896526885,2018-08-23
0.9450815245623131,2018-08-24
0.9261402802345632,2018-08-27
0.9388350499542413,2018-08-28
0.8979764725556073,2018-08-29
0.9354641519472343,2018-08-30
0.9347929790016034,2018-08-31
0.5081181750316188,2018-09-03
0.9225088077014335,2018-09-04
0.9379003394543918,2018-09-05
0.9316919971226463,2018-09-06
0.9042727134883267,2018-09-07
0.954228358364454,2018-09-10
0.9308492630292964,2018-09-11
0.938907299889724,2018-09-12
0.929250006660274,2018-09-13
0.901717052759971,2018-09-14
0.8844681035597974,2018-09-17
0.904018200840925,2018-09-18
0.9317070274727451,2018-09-19
0.9285066164913688,2018-09-20
0.9200604320884551,2018-09-21
0.9071175406697691,2018-09-24
0.9064652767559049,2018-09-25
0.8816175982781732,2018-09-26
0.9368222605767574,2018-09-27
0.9371478345706631,2018-09-28
0.9256315855539403,2018-10-01
0.9202577440449486,2018-10-02
0.9223094267508737,2018-10-03
0.8882597023563882,2018-10-04
0.7674027896053759,2018-10-05
0.9188506193448716,2018-10-08
0.6259340810266467,2018-10-09
0.7506161692255652,2018-10-10
0.8284535910176094,2018-10-11
0.8322190882414353,2018-10-12
0.7113093931377451,2018-10-15
0.7256905948231245,2018-10-16
0.8093460984212747,2018-10-17
0.833837907818765,2018-10-18
0.8249222195376895,2018-10-19
0.7808003168705245,2018-10-22
0.8745297553936616,2018-10-23
0.8993403802271639,2018-10-24
0.8963720521788093,2018-10-25
0.8902800970876863,2018-10-26
0.9044829235692237,2018-10-29
0.9188391390785383,2018-10-30
0.9285859949296881,2018-10-31
0.9381389647711913,2018-11-01
0.9342333634962456,2018-11-02
0.8923192880272958,2018-11-05
0.8956775679313467,2018-11-06
0.9124869871652437,2018-11-07
0.8840676300749015,2018-11-08
0.9383685075896375,2018-11-09
0.9323187198183475,2018-11-12
0.9310434769538379,2018-11-13
0.903988409027926,2018-11-14
0.8999262690191365,2018-11-15
0.8957935174274905,2018-11-16
0.9077706860094517,2018-11-19
0.9111389274289617,2018-11-20
0.9401705618599672,2018-11-21
0.9212503374258545,2018-11-22
0.8600385249393079,2018-11-23
0.9334721231777112,2018-11-26
0.9084397276478997,2018-11-27
0.9192450807285137,2018-11-28
0.8752949578788007,2018-11-29
0.9051827519082698,2018-11-30
0.9260929293522273,2018-12-03
0.8675832995855649,2018-12-04
0.9172882924006314,2018-12-05
0.9464981963292836,2018-12-06
0.9425845308608948,2018-12-07
0.9255685130968052,2018-12-10
0.8720282483874415,2018-12-11
0.9234987775712722,2018-12-12
0.8955656161143092,2018-12-13
0.9222255026288799,2018-12-14
0.9327529049094893,2018-12-17
0.9291368573087974,2018-12-18
0.8831872209236941,2018-12-19
0.9281398329092034,2018-12-20
0.9426749512697328,2018-12-21
0.9232767250129491,2018-12-24
0.9391860896574018,2018-12-25
0.9503376703378428,2018-12-26
0.9370520387273441,2018-12-27
0.943053069728616,2018-12-28
0.9297404424283241,2018-12-31
0.9502952011594694,2019-01-01
0.9111050942364385,2019-01-02
0.9221136505947687,2019-01-03
0.9544248233592277,2019-01-04
0.8875446912542908,2019-01-07
0.9263921035917708,2019-01-08
0.9288791718703918,2019-01-09
0.9173165428047361,2019-01-10
0.8782484405272293,2019-01-11
0.8918790900891562,2019-01-14
0.9226698360747588,2019-01-15
0.926313832997625,2019-01-16
0.9225598416399184,2019-01-17
0.9170095243194132,2019-01-18
0.9028614459853482,2019-01-21
0.8268141766999375,2019-01-22
0.9038281790670378,2019-01-23
0.9204596567390385,2019-01-24
0.9390558960566067,2019-01-25
0.900036877944199,2019-01-28
0.938921782716825,2019-01-29
0.9214936658708961,2019-01-30
0.8166838375671499,2019-01-31
0.8386042855662703,2019-02-01
0.9178777293923678,2019-02-04
0.9401295584757378,2019-02-05
0.9407371595714954,2019-02-06
0.946067729788438,2019-02-07
0.9113780163594659,2019-02-08
0.9379399547927413,2019-02-11
0.897628366448282,2019-02-12
0.9368204610886799,2019-02-13
0.9264509123569316,2019-02-14
0.95059009783842,2019-02-15
0.8841060127460979,2019-02-18
0.9093562340382751,2019-02-19
0.9146617755542028,2019-02-20
0.9439977393406228,2019-02-21
0.930894355611499,2019-02-22
0.9334043745933046,2019-02-25
0.9233531646134319,2019-02-26
0.9079710768747993,2019-02-27
0.8759234943527805,2019-02-28
0.9277138763418966,2019-03-01
0.8909787358278389,2019-03-04
0.900541740500827,2019-03-05
0.8690126840953621,2019-03-06
0.9023706604661696,2019-03-07
0.8571690111864342,2019-03-08
0.9456826358660891,2019-03-11
0.9429804729333875,2019-03-12
0.9371876702474534,2019-03-13
0.8361886045424004,2019-03-14
0.9465091382869274,2019-03-15
0.9127265157144943,2019-03-18
0.9304374548529329,2019-03-19
0.9181363207666525,2019-03-20
0.9287172982247335,2019-03-21
0.9368452505629239,2019-03-22
0.9394821168540959,2019-03-25
0.9126448781607286,2019-03-26
0.9059580462384262,2019-03-27
0.9256595843257782,2019-03-28
0.9453550229251554,2019-03-29
0.7052438365040691,2019-04-01
0.8885117514131963,2019-04-02
0.9200983178923948,2019-04-03
0.935317960282731,2019-04-04
0.9274037853214535,2019-04-05
0.9002180004220974,2019-04-08
0.8995286552685816,2019-04-09
0.9440933480944373,2019-04-10
0.9173709425354236,2019-04-11
0.9367866510541144,2019-04-12
0.9379074632393717,2019-04-15
0.9485415959269118,2019-04-16
0.908589433428202,2019-04-17
0.9034084673648612,2019-04-18
0.9278217068983695,2019-04-19
0.9156923756508152,2019-04-22
0.9247349074686848,2019-04-23
0.9327456789857016,2019-04-24
0.9278765404033735,2019-04-25
0.9451116230444121,2019-04-26
0.9244888291871326,2019-04-29
0.9000002116085523,2019-04-30
0.9164529228454685,2019-05-01
0.9423042045783623,2019-05-02
0.9271163900486962,2019-05-03
0.9028484978021297,2019-05-06
0.9501089017829164,2019-05-07
0.9471575646297529,2019-05-08
0.9190610523885332,2019-05-09
0.93626954945074,2019-05-10
0.8957951407408086,2019-05-13
0.9538699558785136,2019-05-14
0.9465571073213314,2019-05-15
0.9136185944066504,2019-05-16
0.9317035043960381,2019-05-17
0.9065466151583209,2019-05-20
0.9128549494004157,2019-05-21
